gender,job_title,job_industry_category,wealth_segment,owns_car,property_valuation,State,Age,past_3_years_purchase,Tenure,Important_Customer
Female,,Health,High Net Worth,No,8,NSW,Senior_Citizen,7,2,1
Female,Design Engineer,Financial Services,Mass Customer,No,10,VIC,Middle_Aged,2,0,1
Female,,Retail,Mass Customer,No,10,NSW,Senior_Citizen,7,1,0
Female,Design Engineer,,Affluent Customer,No,8,NSW,Middle_Aged,5,1,1
Male,,,High Net Worth,No,5,VIC,Senior_Citizen,7,1,0
Female,Business Systems Development Analyst,Retail,High Net Worth,Yes,12,NSW,Senior_Citizen,2,1,0
Female,Paralegal,Financial Services,Affluent Customer,Yes,1,QLD,Senior_Citizen,1,3,0
Female,VP Quality Control,,High Net Worth,Yes,4,QLD,Young,8,2,0
Female,Cost Accountant,Financial Services,Mass Customer,Yes,7,VIC,Middle_Aged,5,3,0
Male,Product Engineer,Argiculture,Mass Customer,No,12,NSW,Senior_Citizen,1,3,0
Male,,Manufacturing,Affluent Customer,No,8,VIC,Middle_Aged,6,2,1
Male,Paralegal,Financial Services,Affluent Customer,Yes,8,QLD,Young,6,1,0
Male,Social Worker,Health,High Net Worth,Yes,7,VIC,Young,5,2,0
Female,,Property,Mass Customer,No,10,NSW,Middle_Aged,9,1,0
Female,Payment Adjustment Coordinator,Retail,Mass Customer,No,10,VIC,Young,8,3,1
Female,Marketing Assistant,Manufacturing,Mass Customer,No,10,NSW,Middle_Aged,5,1,0
Male,Recruiter,Argiculture,Mass Customer,No,8,NSW,Middle_Aged,7,2,0
Female,VP Product Management,,Mass Customer,No,9,VIC,Middle_Aged,5,2,0
Male,Media Manager III,,Mass Customer,Yes,5,VIC,Middle_Aged,6,1,1
,Associate Professor,IT,Mass Customer,No,5,VIC,Senior_Citizen,0,0,1
Male,Cost Accountant,Financial Services,High Net Worth,Yes,7,NSW,Middle_Aged,4,3,0
Male,Developer I,Argiculture,Mass Customer,Yes,9,NSW,Middle_Aged,3,1,0
Male,Senior Financial Analyst,Financial Services,High Net Worth,No,10,NSW,Senior_Citizen,5,2,1
Female,Electrical Engineer,Manufacturing,High Net Worth,Yes,6,QLD,Middle_Aged,7,3,0
Female,Accountant IV,IT,High Net Worth,Yes,7,QLD,Young,2,1,1
Female,Human Resources Manager,Retail,High Net Worth,No,8,NSW,Middle_Aged,5,2,1
Female,Executive Secretary,Property,Affluent Customer,Yes,11,QLD,Young,6,1,0
Female,Account Representative I,Manufacturing,Affluent Customer,Yes,7,QLD,Middle_Aged,5,3,0
Male,Executive Secretary,Financial Services,High Net Worth,Yes,5,QLD,Young,6,0,1
Female,Associate Professor,,High Net Worth,Yes,7,QLD,Young,8,1,1
Female,Dental Hygienist,Health,High Net Worth,Yes,7,NSW,Young,1,2,1
Female,GIS Technical Architect,Financial Services,Mass Customer,No,10,NSW,Young,7,1,1
Female,Assistant Professor,Financial Services,High Net Worth,No,9,QLD,Young,7,3,0
Male,Mechanical Systems Engineer,,High Net Worth,No,9,NSW,Middle_Aged,0,3,1
Female,,Financial Services,Affluent Customer,Yes,9,NSW,Senior_Citizen,7,3,0
Male,Budget/Accounting Analyst IV,Manufacturing,High Net Worth,Yes,12,NSW,Middle_Aged,9,2,1
Male,Research Nurse,Health,Mass Customer,No,9,NSW,Senior_Citizen,0,3,1
Female,Speech Pathologist,Health,Affluent Customer,Yes,7,VIC,Senior_Citizen,3,2,1
Female,Computer Systems Analyst IV,Manufacturing,Mass Customer,Yes,10,NSW,Middle_Aged,1,2,1
Female,Analyst Programmer,Entertainment,High Net Worth,No,6,NSW,Middle_Aged,1,1,0
Male,Desktop Support Technician,Manufacturing,Mass Customer,No,12,NSW,Young,5,3,0
Female,Editor,Financial Services,Mass Customer,No,8,NSW,Middle_Aged,3,1,1
Female,,Financial Services,Mass Customer,No,9,NSW,Middle_Aged,1,1,0
Male,Biostatistician IV,Manufacturing,High Net Worth,No,12,VIC,Middle_Aged,5,1,1
Male,Database Administrator III,Manufacturing,High Net Worth,Yes,10,NSW,Senior_Citizen,4,3,0
Female,Engineer III,,High Net Worth,No,10,NSW,Senior_Citizen,0,2,0
Female,Assistant Media Planner,Entertainment,Affluent Customer,No,9,NSW,Young,0,1,0
Male,GIS Technical Architect,,High Net Worth,No,12,NSW,Senior_Citizen,0,2,0
Male,Physical Therapy Assistant,Manufacturing,Mass Customer,Yes,9,NSW,Senior_Citizen,4,2,0
Male,Structural Engineer,Health,Affluent Customer,No,2,QLD,Middle_Aged,2,3,0
Male,Environmental Specialist,,Affluent Customer,No,10,NSW,Young,9,3,0
Female,Director of Sales,Health,Mass Customer,No,7,NSW,Middle_Aged,3,3,0
Female,,Retail,Mass Customer,No,9,NSW,Middle_Aged,8,2,0
Male,Teacher,,Affluent Customer,Yes,8,QLD,Senior_Citizen,9,2,1
Male,,,Mass Customer,No,5,QLD,Middle_Aged,2,2,0
Male,,Manufacturing,High Net Worth,Yes,12,NSW,Young,9,1,1
Male,Human Resources Assistant IV,Property,Mass Customer,Yes,4,VIC,Senior_Citizen,1,3,0
Male,Nurse Practicioner,Retail,Mass Customer,No,6,QLD,Young,6,2,1
Male,Structural Engineer,Manufacturing,High Net Worth,No,10,NSW,Middle_Aged,2,2,1
Female,Structural Analysis Engineer,Manufacturing,High Net Worth,Yes,8,VIC,Young,3,2,0
Female,Associate Professor,Retail,Mass Customer,No,4,QLD,Young,8,0,1
Female,Dental Hygienist,Health,Mass Customer,No,2,QLD,Young,5,2,0
Male,Marketing Manager,Manufacturing,Mass Customer,No,2,NSW,Senior_Citizen,1,1,1
Female,Staff Accountant IV,Financial Services,Affluent Customer,No,2,VIC,Middle_Aged,6,1,0
Female,VP Sales,Financial Services,High Net Worth,Yes,6,VIC,Senior_Citizen,5,3,0
Male,Accountant III,IT,Mass Customer,Yes,3,QLD,Senior_Citizen,5,3,0
Female,Recruiting Manager,Argiculture,Mass Customer,No,9,NSW,Middle_Aged,2,3,1
Male,Sales Representative,Retail,High Net Worth,No,8,VIC,Middle_Aged,1,3,0
Female,Human Resources Assistant II,,Mass Customer,No,1,NSW,Senior_Citizen,9,1,1
Female,,Manufacturing,Mass Customer,Yes,8,QLD,Middle_Aged,0,3,0
Female,Food Chemist,Health,Mass Customer,Yes,7,VIC,Middle_Aged,9,1,1
Male,Staff Scientist,Financial Services,Mass Customer,Yes,5,QLD,Senior_Citizen,3,2,1
Male,Structural Engineer,,High Net Worth,No,11,NSW,Senior_Citizen,7,2,1
Female,VP Sales,IT,Mass Customer,No,2,VIC,Young,0,1,0
Female,Geologist IV,Manufacturing,Affluent Customer,No,6,QLD,Middle_Aged,5,3,0
Male,,Health,Mass Customer,No,5,NSW,Young,4,1,0
Male,Information Systems Manager,Telecommunications,Affluent Customer,Yes,9,NSW,Senior_Citizen,6,3,1
Female,Junior Executive,Financial Services,High Net Worth,Yes,9,VIC,Middle_Aged,2,1,1
Male,Nurse Practicioner,Retail,Mass Customer,Yes,7,QLD,Middle_Aged,3,0,0
Female,Automation Specialist II,Property,Mass Customer,Yes,4,NSW,Senior_Citizen,0,1,1
Male,Software Consultant,Retail,Affluent Customer,No,8,NSW,Middle_Aged,7,0,1
Male,Desktop Support Technician,,Mass Customer,No,10,NSW,Young,5,1,0
Female,Design Engineer,,High Net Worth,No,8,NSW,Middle_Aged,8,1,1
Female,Financial Analyst,Financial Services,Mass Customer,No,4,QLD,Middle_Aged,0,0,0
Male,Media Manager III,,High Net Worth,Yes,5,QLD,Senior_Citizen,4,3,1
Male,,Health,Mass Customer,Yes,3,VIC,Senior_Citizen,7,1,1
Female,Social Worker,Health,Affluent Customer,No,1,VIC,Senior_Citizen,6,3,0
Male,Civil Engineer,Manufacturing,Mass Customer,Yes,1,NSW,Middle_Aged,1,1,1
Female,Editor,Retail,Mass Customer,No,1,QLD,Senior_Citizen,4,2,1
Female,Design Engineer,Retail,Affluent Customer,Yes,7,NSW,Young,5,1,1
Female,Geological Engineer,Manufacturing,Affluent Customer,Yes,2,NSW,Senior_Citizen,7,1,0
Male,Payment Adjustment Coordinator,,Mass Customer,Yes,7,VIC,Middle_Aged,3,2,0
Female,,,Mass Customer,Yes,4,QLD,Senior_Citizen,1,3,0
Male,,Manufacturing,Mass Customer,No,9,NSW,Middle_Aged,2,1,1
Female,Graphic Designer,Manufacturing,Affluent Customer,Yes,8,NSW,Middle_Aged,2,2,1
Male,Staff Accountant II,,Mass Customer,No,7,NSW,Middle_Aged,8,3,1
Female,Graphic Designer,Manufacturing,Affluent Customer,No,5,QLD,Young,9,0,1
Male,Social Worker,Health,Mass Customer,Yes,4,NSW,Middle_Aged,2,3,1
Female,Community Outreach Specialist,Financial Services,Mass Customer,Yes,3,NSW,Middle_Aged,1,2,0
Female,Programmer Analyst II,Property,Mass Customer,Yes,8,VIC,Middle_Aged,6,0,0
Male,Desktop Support Technician,Manufacturing,Affluent Customer,Yes,9,VIC,Middle_Aged,9,3,0
Male,Pharmacist,Health,Affluent Customer,Yes,9,NSW,Young,1,3,1
Male,VP Marketing,Retail,Mass Customer,Yes,8,QLD,Senior_Citizen,2,3,1
Male,Senior Cost Accountant,Financial Services,High Net Worth,Yes,9,NSW,Middle_Aged,0,3,0
Female,Senior Editor,Manufacturing,Mass Customer,No,1,QLD,Middle_Aged,0,1,0
Female,Sales Associate,Financial Services,Mass Customer,No,9,NSW,Senior_Citizen,4,3,0
Female,Developer II,Manufacturing,Mass Customer,No,8,NSW,Middle_Aged,8,3,1
Male,VP Marketing,Retail,Mass Customer,No,10,NSW,Middle_Aged,3,3,1
Female,Teacher,Health,High Net Worth,No,6,VIC,Middle_Aged,5,3,1
Female,,Property,Mass Customer,No,8,NSW,Middle_Aged,3,3,0
Female,Staff Accountant I,Health,Affluent Customer,Yes,3,QLD,Middle_Aged,6,0,0
Female,Environmental Tech,Manufacturing,Affluent Customer,Yes,8,NSW,Senior_Citizen,3,2,0
Male,VP Sales,Financial Services,Mass Customer,Yes,11,NSW,Middle_Aged,6,3,0
Male,Account Coordinator,Health,Mass Customer,No,5,VIC,Senior_Citizen,5,2,0
Male,Compensation Analyst,Financial Services,Mass Customer,No,5,QLD,Senior_Citizen,0,1,1
Female,Human Resources Assistant II,Property,Mass Customer,Yes,9,NSW,Middle_Aged,7,3,1
Female,Health Coach II,Financial Services,Mass Customer,No,9,QLD,Middle_Aged,8,3,0
Female,Programmer Analyst III,Health,Mass Customer,No,9,NSW,Senior_Citizen,1,1,0
Female,Senior Quality Engineer,,Mass Customer,Yes,9,VIC,Middle_Aged,0,1,1
Male,Environmental Tech,,High Net Worth,No,9,NSW,Senior_Citizen,2,2,1
Male,Geologist III,Property,Affluent Customer,No,12,NSW,Middle_Aged,3,0,0
Female,Health Coach II,Health,Mass Customer,Yes,11,VIC,Young,2,2,1
Female,Assistant Professor,Manufacturing,Affluent Customer,Yes,2,NSW,Middle_Aged,6,1,1
Male,Account Representative III,,High Net Worth,Yes,3,QLD,Senior_Citizen,9,3,1
Female,Director of Sales,,Mass Customer,Yes,11,NSW,Middle_Aged,0,0,0
Male,Clinical Specialist,Health,Mass Customer,No,10,NSW,Middle_Aged,5,0,1
Female,Assistant Professor,Financial Services,High Net Worth,No,3,NSW,Middle_Aged,6,2,0
Female,Environmental Tech,Manufacturing,Mass Customer,Yes,4,QLD,Young,5,1,1
Female,Senior Developer,Retail,Affluent Customer,No,9,VIC,Senior_Citizen,9,3,0
Male,Staff Scientist,Argiculture,Affluent Customer,No,7,VIC,Middle_Aged,3,2,0
Female,Account Representative II,,Affluent Customer,No,9,NSW,Senior_Citizen,4,2,0
Male,Help Desk Technician,Property,Mass Customer,Yes,11,NSW,Senior_Citizen,3,2,0
Male,VP Quality Control,Financial Services,Mass Customer,Yes,6,NSW,Young,6,0,1
Male,Assistant Manager,Manufacturing,Affluent Customer,Yes,1,VIC,Young,5,3,1
Female,Research Assistant IV,Property,Mass Customer,No,8,VIC,Senior_Citizen,7,1,1
Female,Speech Pathologist,Telecommunications,High Net Worth,No,9,NSW,Young,5,1,1
Female,Research Associate,,High Net Worth,Yes,7,VIC,Senior_Citizen,7,1,1
Male,Software Consultant,Manufacturing,Mass Customer,No,9,NSW,Senior_Citizen,5,3,0
Male,Sales Representative,Retail,Mass Customer,Yes,10,NSW,Senior_Citizen,9,2,0
Female,Assistant Manager,Financial Services,Mass Customer,No,9,QLD,Middle_Aged,7,1,1
Male,Assistant Manager,Health,High Net Worth,No,9,NSW,Middle_Aged,3,1,1
Male,Junior Executive,Manufacturing,Mass Customer,No,7,QLD,Middle_Aged,7,3,0
Male,Community Outreach Specialist,,High Net Worth,Yes,8,NSW,Senior_Citizen,3,3,0
Male,Computer Systems Analyst I,Manufacturing,Mass Customer,Yes,7,NSW,Middle_Aged,3,2,1
Female,Account Representative IV,Property,Mass Customer,No,9,VIC,Middle_Aged,6,1,0
Male,Social Worker,Health,High Net Worth,Yes,10,VIC,Young,6,0,0
Female,Senior Editor,Financial Services,High Net Worth,No,10,NSW,Middle_Aged,2,3,0
Female,Payment Adjustment Coordinator,,Mass Customer,Yes,8,NSW,Middle_Aged,6,3,0
Female,Safety Technician I,Property,High Net Worth,No,10,QLD,Middle_Aged,0,1,0
Male,VP Product Management,IT,Affluent Customer,No,9,NSW,Young,7,2,1
Female,Physical Therapy Assistant,Property,Affluent Customer,No,11,NSW,Young,3,1,1
Male,Clinical Specialist,Health,Mass Customer,Yes,8,NSW,Senior_Citizen,5,1,0
Female,Human Resources Manager,Telecommunications,High Net Worth,No,8,NSW,Middle_Aged,1,2,1
Female,GIS Technical Architect,Argiculture,Mass Customer,No,10,NSW,Middle_Aged,4,1,1
Female,Dental Hygienist,Health,Mass Customer,Yes,12,VIC,Senior_Citizen,2,2,1
Male,Analog Circuit Design manager,Property,Affluent Customer,No,3,VIC,Middle_Aged,0,3,0
Female,Business Systems Development Analyst,,High Net Worth,No,9,QLD,Middle_Aged,6,1,0
Female,Information Systems Manager,,High Net Worth,No,9,NSW,Young,6,0,1
Male,Environmental Tech,,Affluent Customer,No,3,NSW,Young,4,0,0
Female,Geological Engineer,Manufacturing,High Net Worth,Yes,4,QLD,Middle_Aged,5,2,0
Male,,,Mass Customer,Yes,7,VIC,Senior_Citizen,7,2,0
Female,,Health,Mass Customer,No,8,NSW,Senior_Citizen,8,3,1
Male,General Manager,Manufacturing,Affluent Customer,Yes,9,NSW,Senior_Citizen,4,3,0
Female,Analyst Programmer,Retail,Mass Customer,Yes,1,QLD,Senior_Citizen,4,1,1
Male,Recruiting Manager,,Mass Customer,No,7,NSW,Young,0,0,1
Female,Senior Sales Associate,,Affluent Customer,Yes,8,NSW,Senior_Citizen,1,2,1
Male,Research Assistant II,Telecommunications,Affluent Customer,No,7,QLD,Middle_Aged,3,1,0
Female,,,Mass Customer,Yes,7,NSW,Senior_Citizen,7,2,0
Female,Social Worker,Health,High Net Worth,No,9,NSW,Senior_Citizen,1,3,0
Male,Financial Analyst,Financial Services,Affluent Customer,No,4,QLD,Middle_Aged,9,0,0
Male,Senior Cost Accountant,Financial Services,Mass Customer,No,10,NSW,Middle_Aged,3,3,0
Male,,Health,High Net Worth,Yes,8,NSW,Middle_Aged,8,1,1
Male,Chief Design Engineer,Retail,Mass Customer,No,6,VIC,Young,1,1,0
Male,Account Executive,Entertainment,High Net Worth,No,8,NSW,Senior_Citizen,2,2,1
Female,Information Systems Manager,Property,Mass Customer,Yes,7,QLD,Senior_Citizen,0,3,1
Male,Legal Assistant,Manufacturing,Mass Customer,No,11,NSW,Young,1,0,1
Female,Business Systems Development Analyst,,Mass Customer,No,7,NSW,Young,5,1,0
Female,Occupational Therapist,Health,Affluent Customer,Yes,2,QLD,Middle_Aged,0,3,0
Male,Statistician I,Financial Services,Mass Customer,Yes,11,NSW,Middle_Aged,7,3,0
Male,,IT,Affluent Customer,No,8,NSW,Young,0,0,1
Male,Payment Adjustment Coordinator,Retail,Mass Customer,Yes,8,VIC,Middle_Aged,6,3,0
Male,Technical Writer,Health,Mass Customer,Yes,9,NSW,Middle_Aged,6,1,1
Female,,,Mass Customer,No,11,NSW,Middle_Aged,6,3,0
Male,Chief Design Engineer,Health,High Net Worth,No,8,NSW,Young,6,1,1
Male,,IT,Mass Customer,No,1,QLD,Middle_Aged,9,3,1
Male,Technical Writer,Manufacturing,Mass Customer,Yes,8,QLD,Young,0,3,0
,Legal Assistant,IT,Affluent Customer,Yes,9,NSW,Senior_Citizen,3,2,0
Male,Cost Accountant,Financial Services,High Net Worth,No,9,NSW,Middle_Aged,5,1,1
Female,Associate Professor,Financial Services,Mass Customer,No,8,NSW,Senior_Citizen,4,1,0
Female,VP Marketing,Health,Affluent Customer,Yes,4,QLD,Middle_Aged,4,2,1
Male,Health Coach IV,Health,Mass Customer,Yes,10,NSW,Middle_Aged,5,2,1
Male,Statistician I,Manufacturing,Mass Customer,Yes,9,NSW,Senior_Citizen,5,3,0
Male,Mechanical Systems Engineer,,Mass Customer,No,9,NSW,Middle_Aged,9,2,0
Female,Teacher,Property,Mass Customer,No,7,NSW,Senior_Citizen,5,3,1
Female,Media Manager II,,Mass Customer,Yes,8,VIC,Young,2,2,1
Male,,Health,Affluent Customer,No,8,NSW,Senior_Citizen,4,1,1
Female,Mechanical Systems Engineer,Telecommunications,High Net Worth,Yes,8,NSW,Senior_Citizen,9,2,0
Female,Director of Sales,,Mass Customer,Yes,10,NSW,Senior_Citizen,3,1,0
Female,Design Engineer,Entertainment,Mass Customer,Yes,1,QLD,Senior_Citizen,8,3,1
Male,Professor,,Mass Customer,Yes,8,QLD,Senior_Citizen,0,1,0
Female,VP Quality Control,Manufacturing,High Net Worth,Yes,9,VIC,Middle_Aged,1,1,1
Female,Nurse Practicioner,Manufacturing,Mass Customer,No,9,QLD,Senior_Citizen,9,1,1
Male,Associate Professor,Manufacturing,Affluent Customer,Yes,4,VIC,Middle_Aged,5,3,0
Male,Junior Executive,Health,Mass Customer,No,8,QLD,Senior_Citizen,2,2,0
Female,Safety Technician II,,Mass Customer,Yes,5,QLD,Senior_Citizen,0,3,0
Female,Recruiter,Manufacturing,Affluent Customer,Yes,10,VIC,Middle_Aged,0,0,1
Female,Business Systems Development Analyst,Financial Services,High Net Worth,No,3,QLD,Middle_Aged,7,2,0
Male,Senior Cost Accountant,Financial Services,Affluent Customer,Yes,7,QLD,Middle_Aged,4,2,0
Male,Product Engineer,Property,High Net Worth,Yes,4,NSW,Middle_Aged,5,2,1
Male,Analog Circuit Design manager,Entertainment,High Net Worth,No,3,QLD,Middle_Aged,5,3,1
Female,Cost Accountant,Financial Services,Mass Customer,No,10,NSW,Middle_Aged,9,2,0
Male,Software Test Engineer IV,Health,Affluent Customer,Yes,2,QLD,Middle_Aged,8,1,1
Female,Sales Representative,Retail,Mass Customer,No,9,NSW,Senior_Citizen,1,1,0
Female,Product Engineer,IT,Mass Customer,No,9,NSW,Middle_Aged,9,1,0
Female,Structural Analysis Engineer,Financial Services,High Net Worth,No,12,NSW,Young,7,2,0
Female,Nuclear Power Engineer,Manufacturing,Mass Customer,No,10,VIC,Senior_Citizen,1,3,0
Female,Account Coordinator,Retail,Mass Customer,No,12,VIC,Senior_Citizen,4,3,1
Male,Quality Control Specialist,,Mass Customer,No,3,QLD,Senior_Citizen,3,1,1
Female,Product Engineer,,Mass Customer,Yes,6,QLD,Young,4,1,0
Female,Geological Engineer,Manufacturing,High Net Worth,No,10,NSW,Middle_Aged,4,3,0
Female,Recruiting Manager,Retail,Mass Customer,Yes,9,VIC,Middle_Aged,0,2,1
Female,Analog Circuit Design manager,Argiculture,High Net Worth,No,6,QLD,Young,2,1,0
Male,Software Engineer II,IT,Mass Customer,Yes,9,QLD,Young,8,2,0
Female,Cost Accountant,Financial Services,Mass Customer,Yes,5,QLD,Senior_Citizen,3,1,0
Male,Account Executive,Manufacturing,Affluent Customer,Yes,6,QLD,Young,5,0,1
Female,,,Mass Customer,No,12,NSW,Senior_Citizen,5,2,0
Female,Desktop Support Technician,Property,Mass Customer,Yes,8,NSW,Middle_Aged,8,3,1
Female,Actuary,Financial Services,Mass Customer,No,7,VIC,Middle_Aged,8,1,1
Male,Engineer IV,Manufacturing,Affluent Customer,Yes,7,VIC,Senior_Citizen,7,2,0
Female,Database Administrator II,Health,High Net Worth,No,8,NSW,Middle_Aged,8,1,1
Male,Chemical Engineer,Manufacturing,High Net Worth,Yes,7,VIC,Young,8,0,1
Male,,Argiculture,Mass Customer,Yes,3,NSW,Senior_Citizen,7,1,0
Female,Accountant III,Manufacturing,Mass Customer,No,10,NSW,Middle_Aged,9,0,0
Male,Executive Secretary,Manufacturing,Mass Customer,No,9,NSW,Senior_Citizen,4,1,1
Male,Structural Engineer,Manufacturing,Affluent Customer,No,9,NSW,Middle_Aged,3,2,0
Female,Environmental Specialist,,Affluent Customer,Yes,3,VIC,Middle_Aged,9,1,1
Female,Office Assistant II,Telecommunications,High Net Worth,No,12,NSW,Senior_Citizen,7,1,0
Male,Research Associate,Health,Affluent Customer,Yes,9,VIC,Senior_Citizen,5,1,0
Female,Database Administrator I,Financial Services,Mass Customer,Yes,9,VIC,Middle_Aged,6,3,0
Female,General Manager,Financial Services,Affluent Customer,No,9,VIC,Middle_Aged,8,3,1
Male,Graphic Designer,,Mass Customer,No,12,NSW,Middle_Aged,0,1,0
Female,Design Engineer,Telecommunications,Mass Customer,Yes,8,VIC,Middle_Aged,2,2,0
Female,Associate Professor,Manufacturing,Mass Customer,No,2,VIC,Middle_Aged,3,3,1
Male,Quality Control Specialist,,Mass Customer,No,7,QLD,Senior_Citizen,8,3,1
Female,Pharmacist,Health,Mass Customer,No,7,QLD,Middle_Aged,8,2,1
Male,Payment Adjustment Coordinator,Financial Services,High Net Worth,Yes,3,NSW,Senior_Citizen,0,3,0
Male,Senior Sales Associate,Argiculture,Affluent Customer,No,8,QLD,Senior_Citizen,7,2,1
Female,Technical Writer,,Affluent Customer,No,10,QLD,Senior_Citizen,0,1,1
Female,Account Representative IV,Retail,Affluent Customer,Yes,7,NSW,Middle_Aged,9,1,0
Male,Account Coordinator,Manufacturing,High Net Worth,Yes,1,VIC,Young,5,2,1
Female,Research Assistant I,,High Net Worth,No,11,NSW,Middle_Aged,9,2,1
Male,Nuclear Power Engineer,Manufacturing,Affluent Customer,No,8,VIC,Middle_Aged,1,1,1
Male,Chief Design Engineer,,Affluent Customer,No,6,VIC,Senior_Citizen,8,3,1
Female,Associate Professor,Health,Mass Customer,Yes,7,VIC,Middle_Aged,8,1,0
Male,Financial Advisor,Financial Services,Mass Customer,No,8,QLD,Middle_Aged,3,0,1
Female,Senior Financial Analyst,Financial Services,Mass Customer,Yes,7,NSW,Young,6,1,1
Male,,Property,High Net Worth,No,8,NSW,Middle_Aged,7,3,1
Male,Account Executive,Financial Services,Mass Customer,Yes,8,NSW,Middle_Aged,9,0,1
Female,,Argiculture,Mass Customer,No,8,NSW,Young,9,2,0
Female,Physical Therapy Assistant,Retail,Mass Customer,No,11,NSW,Senior_Citizen,5,3,1
Male,Systems Administrator I,Retail,Mass Customer,Yes,5,QLD,Young,3,2,0
Female,Cost Accountant,Financial Services,Mass Customer,No,9,VIC,Young,9,1,1
Male,Systems Administrator IV,Health,Affluent Customer,Yes,12,NSW,Middle_Aged,7,2,1
Female,Account Executive,,Affluent Customer,No,11,NSW,Senior_Citizen,5,2,0
Female,Quality Engineer,Financial Services,High Net Worth,Yes,8,QLD,Senior_Citizen,4,2,1
Female,Recruiting Manager,Financial Services,Mass Customer,No,7,QLD,Middle_Aged,8,1,1
Male,Marketing Manager,,Affluent Customer,Yes,9,NSW,Senior_Citizen,0,2,1
Female,,Financial Services,High Net Worth,Yes,3,NSW,Senior_Citizen,6,3,1
Female,Occupational Therapist,Health,Mass Customer,No,6,NSW,Middle_Aged,4,2,0
Male,,Manufacturing,Mass Customer,Yes,6,NSW,Middle_Aged,2,2,0
Female,,Property,High Net Worth,Yes,11,VIC,Young,3,2,0
Female,Design Engineer,Health,Mass Customer,No,5,VIC,Middle_Aged,2,1,1
Male,Teacher,Manufacturing,High Net Worth,No,8,NSW,Young,6,1,0
